

混淆项目路径：/Users/xiaoxiaozui/Desktop/未命名文件夹 2/LemonFish
新文件 <-> 现有文件 : AppDelegate.h      AppDelegate.h
新文件 <-> 现有文件 : xxzAddressController.m      LFPayConfirmViewController.m
新文件 <-> 现有文件 : xxzXplainView.m      RPTaggedNavView.m
新文件 <-> 现有文件 : xxzSizeCategoryView.m      LFWxCodeView.m
新文件 <-> 现有文件 : xxzExtendUpdate.m      NSDictionary+ZXPUnicode.m
新文件 <-> 现有文件 : xxzPrefixView.m      LFPayTradingView.m
新文件 <-> 现有文件 : xxzCenterMageView.m      LFMySettingHeaderView.m
新文件 <-> 现有文件 : xxzUpdateView.m      LFPayConfirmHeaderView.m
新文件 <-> 现有文件 : xxzMessage.m      NSObject+ZXPUnicode.m
新文件 <-> 现有文件 : xxzConstController.m      LFChangePsdViewController.m
新文件 <-> 现有文件 : xxzReateHangeController.m      LFReceiveSignController.m
新文件 <-> 现有文件 : xxzEfreshView.m      LFChangePsdHeaderView.m
新文件 <-> 现有文件 : xxzTableScript.m      NSArray+ ZXPUnicode.m
新文件 <-> 现有文件 : xxzDelegateFormatterView.m      LFChangePhoneHeaderView.m
新文件 <-> 现有文件 : xxzPrefixHangeView.m      LFReceiveSignHeaderView.m
新文件 <-> 现有文件 : xxzScriptController.m      LFChangePhoneViewController.m
新文件 <-> 现有文件 : xxzXplainAlendarCell.m      LFReceiveViewTableViewCell.m
新文件 <-> 现有文件 : xxzHomeNline.m      UIViewController+ImagePicker.m
新文件 <-> 现有文件 : xxzInsiInstitutionView.m      LFReceiveHeaderView.m
新文件 <-> 现有文件 : xxzSuppot.m      UIImageView+Category.m
新文件 <-> 现有文件 : xxzTouchController.m      LFMySettingViewController.m
新文件 <-> 现有文件 : xxzReateConfirm.m      NSArray+Category.m
新文件 <-> 现有文件 : xxzFootPhoneView.m      LFReceiveRecordHeaderView.m
新文件 <-> 现有文件 : xxzTouchInstitutionCell.m      LFReceiveRecordTableViewCell.m
新文件 <-> 现有文件 : xxzTabbarView.m      LFUpdataView.m
新文件 <-> 现有文件 : xxzConfigNavigation.m      UISegmentedControl+Style.m
新文件 <-> 现有文件 : xxzEmptyRticleController.m      LFMyRateViewController.m
新文件 <-> 现有文件 : xxzAreaOprationController.m      LFReceiveRecordViewController.m
新文件 <-> 现有文件 : xxzEfreshDetail.m      UIImage+Category.m
新文件 <-> 现有文件 : xxzTableSettingView.m      LFMyRateHeaderView.m
新文件 <-> 现有文件 : xxzHuxukaGoodsController.m      LFReceiveRecordDetailViewController.m
新文件 <-> 现有文件 : xxzEtworkingConfig.m      UIView+Extension1.m
新文件 <-> 现有文件 : xxzArnerView.m      LFReceiveRecordDetailHeaderView.m
新文件 <-> 现有文件 : xxzBoutRticlesController.m      LFMyCardViewController.m
新文件 <-> 现有文件 : xxzControlBack.m      UIColor+Hex.m
新文件 <-> 现有文件 : xxzToolFootController.m      LFXinyongkaViewController.m
新文件 <-> 现有文件 : xxzHangeCell.m      LFMyCardTableViewCell.m
新文件 <-> 现有文件 : xxzXplain.m      NSDate+hfx.m
新文件 <-> 现有文件 : xxzToastNewsView.m      LFXinyongkaHeaderView.m
新文件 <-> 现有文件 : xxzErsionTabbar.m      UIButton+Category.m
新文件 <-> 现有文件 : xxzErsonHangeView.m      LFMyCardHeaderView.m
新文件 <-> 现有文件 : xxzTeamView.m      LFInfoView.m
新文件 <-> 现有文件 : xxzXplainSection.m      UIViewController+BackButtonHandler.m
新文件 <-> 现有文件 : xxzMainView.m      LFMyTeamHeaderView.m
新文件 <-> 现有文件 : xxzHangeView.m      LFTabBar1HeaderView.m
新文件 <-> 现有文件 : xxzExtendAuto.m      UIView+Category.m
新文件 <-> 现有文件 : xxzEtworkingCell.m      LFMyTeamTableViewCell.m
新文件 <-> 现有文件 : xxzUppotMain.m      UILabel+Category.m
新文件 <-> 现有文件 : xxzScreenTitleCell.m      LFTabBar1TableViewCell.m
新文件 <-> 现有文件 : xxzHideController.m      LFMyTeamViewController.m
新文件 <-> 现有文件 : xxzAnner.m      WLCardNoFormatter.m
新文件 <-> 现有文件 : xxzScreenView.m      LFBaseWebViewHeaderView.m
新文件 <-> 现有文件 : xxzConfirmInstitution.m      NSString+Category.m
新文件 <-> 现有文件 : xxzConstXplainController.m      LFBaseWebViewController.m
新文件 <-> 现有文件 : xxzAggedMagnificationController.m      LFTabbar4ViewController.m
新文件 <-> 现有文件 : xxzDelegateTrading.m      UIFont+Category.m
新文件 <-> 现有文件 : xxzUpdateController.m      HCOnlineController.m
新文件 <-> 现有文件 : xxzUpdateNavigationView.m      LFTabBar4HeaderView.m
新文件 <-> 现有文件 : xxzGoods.m      UIButton+EnlargeTouchArea.m
新文件 <-> 现有文件 : xxzOneyMainController.m      LFMyInstitutionViewController.m
新文件 <-> 现有文件 : xxzTableAutoCell.m      LFCourseTableViewCell.m
新文件 <-> 现有文件 : xxzEceive.m      NSArray+Log.m
新文件 <-> 现有文件 : xxzHomeUpdateView.m      LFMyInstitution1View.m
新文件 <-> 现有文件 : xxzAnnerLoginView.m      LFCourseListHeaderView.m
新文件 <-> 现有文件 : xxzStyleServerView.m      LFFootView.m
新文件 <-> 现有文件 : xxzMainCardController.m      XPRootNavigationController.m
新文件 <-> 现有文件 : xxzSignInyongkaController.m      LFCourseListViewController.m
新文件 <-> 现有文件 : xxzPlanController.m      LFSuppotCardViewController.m
新文件 <-> 现有文件 : xxzAutoController.m      TabBarController.m
新文件 <-> 现有文件 : xxzSizeButtonCell.m      LFSuppotCardTableViewCell.m
新文件 <-> 现有文件 : xxzRticle.m      XMCGSize.m
新文件 <-> 现有文件 : xxzReate.m      UIViewController+HideNavBackTitle.m
新文件 <-> 现有文件 : xxzPickerToast.m      XMPlayerTool.m
新文件 <-> 现有文件 : xxzConstView.m      LFAddSuppotHeaderView.m
新文件 <-> 现有文件 : xxzUppotAuto.m      EDNetworking.m
新文件 <-> 现有文件 : xxzButtonMage.m      XMCircleProgressLayer.m
新文件 <-> 现有文件 : xxzCodeVeryController.m      LFAddSuppotViewController.m
新文件 <-> 现有文件 : xxzUpdate.m      XMBaseTools.m
新文件 <-> 现有文件 : xxzEgment.m      UIViewController+HUD.m
新文件 <-> 现有文件 : xxzInfoView.m      XMDrawView.m
新文件 <-> 现有文件 : xxzInstitutionExtensionView.m      LFSuppotCardHeaderView.m
新文件 <-> 现有文件 : xxzBase.m      XHToast.m
新文件 <-> 现有文件 : xxzRticlesUppotView.m      XMRefreshView.m
新文件 <-> 现有文件 : xxzOurseCell.m      LFHelpListTableViewCell.m
新文件 <-> 现有文件 : xxzBind.m      OMGToast.m
新文件 <-> 现有文件 : xxzHideNameView.m      XMPlayerControlView.m
新文件 <-> 现有文件 : xxzConfirmView.m      WSDatePickerView.m
新文件 <-> 现有文件 : xxzPickerConfigView.m      LFHelpListHeaderView.m
新文件 <-> 现有文件 : xxzInfo.m      UIView+Extension.m
新文件 <-> 现有文件 : xxzHomeConfigController.m      LFHelpListViewController.m
新文件 <-> 现有文件 : xxzPdataSetting.m      XMTextHUD.m
新文件 <-> 现有文件 : xxzInfo.m      UIView+Extension.m
新文件 <-> 现有文件 : xxzDelegateView.m      LFSetRateHeaderView.m
新文件 <-> 现有文件 : xxzLoginSettingView.m      KisZDYPickerView.m
新文件 <-> 现有文件 : xxzExtendFriends.m      XMPlayerSilder.m
新文件 <-> 现有文件 : xxzVeryController.m      LFSetRateViewController.m
新文件 <-> 现有文件 : xxzListTitleView.m      HCBarnerView.m
新文件 <-> 现有文件 : xxzShopView.m      XMPlayerView.m
新文件 <-> 现有文件 : xxzBaseEceiveController.m      LFPersonInfoViewController.m
新文件 <-> 现有文件 : xxzLoginReateView.m      LFHuaBeiRecordHeaderView.m
新文件 <-> 现有文件 : xxzAddressMessageView.m      LFPersonInfoHeaderView.m
新文件 <-> 现有文件 : xxzTableView.m      HHBannerView.m
新文件 <-> 现有文件 : xxzTradingCell.m      LFHuaBeiRecordTableViewCell.m
新文件 <-> 现有文件 : xxzConfirmEmptyCell.m      LFNewsListTableViewCell.m
新文件 <-> 现有文件 : xxzOneyFriendsView.m      LabelScrollView.m
新文件 <-> 现有文件 : xxzImageController.m      LFHuaBeiRecordDetailViewController.m
新文件 <-> 现有文件 : xxzHideAnnerView.m      LFNewsListHeaderView.m
新文件 <-> 现有文件 : xxzTitleHuxukaView.m      LFHuaBeiRecordDetailHeaderView.m
新文件 <-> 现有文件 : xxzShopCell.m      ShopMessageTableViewCell.m
新文件 <-> 现有文件 : xxzAbberController.m      LFNewListViewController.m
新文件 <-> 现有文件 : xxzHangeController.m      LFHuaBeiRecordViewController.m
新文件 <-> 现有文件 : xxzScreenListView.m      ShopMessageHeaderView.m
新文件 <-> 现有文件 : xxzEfreshCell.m      LFHuaBeiViewTableViewCell.m
新文件 <-> 现有文件 : xxzHeaderListController.m      LFTabbar1ViewController.m
新文件 <-> 现有文件 : xxzEditTitleView.m      LFHuaBeiHeaderView.m
新文件 <-> 现有文件 : xxzListController.m      ShopMessageViewController.m
新文件 <-> 现有文件 : xxzHuxukaHandlerController.m      LFNewsViewController.m
新文件 <-> 现有文件 : xxzUppotDetailView.m      LFHuaBeiConfirmHeaderView.m
新文件 <-> 现有文件 : xxzPrefixConfigController.m      ShopMessageDetailController.m
新文件 <-> 现有文件 : xxzShopEnlargeView.m      LFNewsViewHeaderView.m
新文件 <-> 现有文件 : xxzFriendsProgressController.m      LFHuaBeiConfirmViewController.m
新文件 <-> 现有文件 : xxzExtensionController.m      ShopTabbar4ViewController.m
新文件 <-> 现有文件 : xxzSettingController.m      LFRealNameViewController.m
新文件 <-> 现有文件 : xxzInyongkaView.m      LFHuaBeiTradingView.m
新文件 <-> 现有文件 : xxzSuppotController.m      LFAboutViewController.m
新文件 <-> 现有文件 : xxzControlView.m      LFRealBindCardHeaderView.m
新文件 <-> 现有文件 : xxzUnicodeView.m      LFAboutHeaderView.m
新文件 <-> 现有文件 : xxzNewsView.m      LFRealNameHeaderView.m
新文件 <-> 现有文件 : xxzHeaderEnlargeController.m      LFHuaBeiViewController.m
新文件 <-> 现有文件 : xxzErsionUppotController.m      LFRealBindCardViewController.m
新文件 <-> 现有文件 : xxzCardView.m      ShopTabBar4HeaderView.m
新文件 <-> 现有文件 : xxzHeaderEnlargeController.m      LFHuaBeiViewController.m
新文件 <-> 现有文件 : xxzToastController.m      LFExplainViewController.m
新文件 <-> 现有文件 : xxzEnlargeController.m      ShopPayViewController.m
新文件 <-> 现有文件 : xxzConfirmToolView.m      LFExplainHeaderView.m
新文件 <-> 现有文件 : xxzRticleRticlesController.m      LFYinsiViewController.m
新文件 <-> 现有文件 : xxzEnlargeView.m      ShopPayHeaderView.m
新文件 <-> 现有文件 : xxzLaunchController.m      LFRepaymentListViewController.m
新文件 <-> 现有文件 : xxzInsiToastView.m      LFYinsiHeaderView.m
新文件 <-> 现有文件 : xxzLaunchCell.m      HCMallMoreCell.m
新文件 <-> 现有文件 : xxzUppotController.m      LFForgetViewController.m
新文件 <-> 现有文件 : xxzVeryCell.m      LFRepaymentListTableViewCell.m
新文件 <-> 现有文件 : xxzPackageNameController.m      HCMallMoreDetailController.m
新文件 <-> 现有文件 : xxzFriendsFriendsView.m      LFRepaymentListHeaderView.m
新文件 <-> 现有文件 : xxzTitlePrefixView.m      LFForgetHeaderView.m
新文件 <-> 现有文件 : xxzBackController.m      HCMallMoreController.m
新文件 <-> 现有文件 : xxzCardAddressController.m      LFRunListViewController.m
新文件 <-> 现有文件 : xxzOurseView.m      LFLoginHeaderView.m
新文件 <-> 现有文件 : xxzErsionView.m      HCVersionUpdateView.m
新文件 <-> 现有文件 : xxzMageCell.m      HCMallGoodsCell.m
新文件 <-> 现有文件 : xxzConfigGoodsView.m      LFRunListHeaderView.m
新文件 <-> 现有文件 : xxzListHandlerController.m      LFLoginViewController.m
新文件 <-> 现有文件 : xxzExtensionView.m      ShopTabBar1HeaderView.m
新文件 <-> 现有文件 : xxzLoginMainCell.m      LFRunListTableViewCell.m
新文件 <-> 现有文件 : xxzNewsAlendarController.m      LFTabbar2DetailController.m
新文件 <-> 现有文件 : xxzOastView.m      ShopDetailHeaderView.m
新文件 <-> 现有文件 : xxzMageSilderView.m      LFTabBar2HeaderView.m
新文件 <-> 现有文件 : xxzConfigNviteController.m      LFCreatePlanViewController.m
新文件 <-> 现有文件 : xxzLabelFootController.m      ShopDetailViewController.m
新文件 <-> 现有文件 : xxzOursePickerCell.m      LFTabBar2TableViewCell.m
新文件 <-> 现有文件 : xxzButtonListView.m      LFPopPlanView.m
新文件 <-> 现有文件 : xxzEpaymentView.m      ShopAddressHeaderView.m
新文件 <-> 现有文件 : xxzCenterControlController.m      LFTabbar2ViewController.m
新文件 <-> 现有文件 : xxzBoutView.m      LFCreatePlanHeaderView.m
新文件 <-> 现有文件 : xxzPackageController.m      ShopAddressViewController.m
新文件 <-> 现有文件 : xxzErsionController.m      LFRepaymentTabbarController.m
新文件 <-> 现有文件 : xxzTableController.m      MCArticlesController.m
新文件 <-> 现有文件 : xxzInfoController.m      ShopTabbar1ViewController.m
新文件 <-> 现有文件 : xxzPackageInfoController.m      LFRepaymentSignController.m
新文件 <-> 现有文件 : xxzControlToolController.m      LFTabbar3ViewController.m
新文件 <-> 现有文件 : xxzProgressEgmentController.m      ShopTabbar2ViewController.m
新文件 <-> 现有文件 : xxzOginView.m      LFRepaymentSignHeaderView.m
新文件 <-> 现有文件 : xxzLoginView.m      ShopTabBar2HeaderView.m
新文件 <-> 现有文件 : xxzOprationCell.m      LFTabBar3TableViewCell.m
新文件 <-> 现有文件 : xxzUnicodeCell.m      LFRepaymentTableViewCell.m
新文件 <-> 现有文件 : xxzOprationGoodsController.m      ShopTabbar3ViewController.m
新文件 <-> 现有文件 : xxzProgressView.m      LFTabBar3HeaderView.m
新文件 <-> 现有文件 : xxzCenterView.m      LFRepaymentHeaderView.m
新文件 <-> 现有文件 : xxzAddressView.m      ShopTabBar3HeaderView.m
新文件 <-> 现有文件 : xxzInstitution.m      MCArticleMoreOpration.m
新文件 <-> 现有文件 : xxzOastFootView.m      LFPlanDetailFootView.m
新文件 <-> 现有文件 : xxzDrawFormatterCell.m      ShopTabBar3TableViewCell.m
新文件 <-> 现有文件 : xxzLayerController.m      LFPlanDetailViewController.m
新文件 <-> 现有文件 : xxzOrgetController.m      ViewController.m
新文件 <-> 现有文件 : xxzHangeRateCell.m      MCArticlesCell.m
新文件 <-> 现有文件 : xxzSignEceiveView.m      LFWithDrawHeaderView.m
新文件 <-> 现有文件 : AppDelegate.m      AppDelegate.m
新文件 <-> 现有文件 : xxzImageRecordView.m      LFPlanDetailHeaderView.m
新文件 <-> 现有文件 : xxzConstExtensionView.m      LFFailView.m
新文件 <-> 现有文件 : xxzErsonController.m      LFWithDrawViewController.m
新文件 <-> 现有文件 : xxzEmptyEfreshHeader.pch      PrefixHeader.pch
新文件 <-> 现有文件 : xxzHeaderCell.m      LFPlanDetailTableViewCell.m
新文件 <-> 现有文件 : xxzNlineScreenView.m      LFSetAliPayView.m
新文件 <-> 现有文件 : xxzUnicodeController.m      LFTabberController.m
新文件 <-> 现有文件 : xxzOginEmptyController.m      HCInviteFriendsController.m
新文件 <-> 现有文件 : xxzNlineEditView.m      LFPreviewPlanFootView.m
新文件 <-> 现有文件 : xxzCodeView.m      LFMoneyDetailHeaderView.m
新文件 <-> 现有文件 : xxzMagnificationCell.m      LFEveryEmptyTableViewCell.m
新文件 <-> 现有文件 : xxzSilderController.m      BaseViewController.m


自动为您开启3个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。


开始提取所有源文件中的类名并生成新类名。。。。。。
类名: LFReceiveHeaderView <---替换为---> xxzInsiInstitutionView
类名: LYImageMagnification <---替换为---> xxzArner
类名: LFMySettingViewController <---替换为---> xxzTouchController
类名: LFEveryDetailViewController <---替换为---> xxzTradingController
类名: LFReceiveRecordHeaderView <---替换为---> xxzFootPhoneView
类名: LFEveryEmptyTableViewCell <---替换为---> xxzMagnificationCell
类名: LFUpdataView <---替换为---> xxzTabbarView
类名: LFPreviewPlanViewController <---替换为---> xxzDelegateController
类名: BaseViewController <---替换为---> xxzSilderController
类名: LFReceiveRecordTableViewCell <---替换为---> xxzTouchInstitutionCell
类名: LFEveryDetailHeaderView <---替换为---> xxzEgmentView
类名: LFPreviewPlanTableViewCell <---替换为---> xxzPhoneCell
类名: LFMyRateViewController <---替换为---> xxzEmptyRticleController
类名: LFEveryDetailTableViewCell <---替换为---> xxzSettingArnerCell
类名: LFReceiveRecordViewController <---替换为---> xxzAreaOprationController
类名: LFPreviewPlanHeaderView <---替换为---> xxzMainEgmentView
类名: LFMyRateHeaderView <---替换为---> xxzTableSettingView
类名: YCMenuCell <---替换为---> xxzPlanNavigationCell
类名: LFReceiveRecordDetailViewController <---替换为---> xxzHuxukaGoodsController
类名: YCMenuAction <---替换为---> xxzProgressGoods
类名: LFReceiveRecordDetailHeaderView <---替换为---> xxzArnerView
类名: YCMenuView <---替换为---> xxzHangeEmptyView
类名: LFMyCardViewController <---替换为---> xxzBoutRticlesController
类名: LFRepaymentViewController <---替换为---> xxzConfirmToolsController
类名: LFXinyongkaViewController <---替换为---> xxzToolFootController
类名: LFEveryDetailSectionView <---替换为---> xxzNviteUpdateView
类名: LFMyCardTableViewCell <---替换为---> xxzHangeCell
类名: LFChuxukaViewController <---替换为---> xxzHeaderController
类名: LFXinyongkaHeaderView <---替换为---> xxzToastNewsView
类名: LFMoneyDetailViewController <---替换为---> xxzOprationController
类名: LFMyCardHeaderView <---替换为---> xxzErsonHangeView
类名: LFChuxukaHeaderView <---替换为---> xxzSettingOginView
类名: LFInfoView <---替换为---> xxzTeamView
类名: LFMyOffServerHeaderView <---替换为---> xxzIrcleView
类名: LFMyTeamHeaderView <---替换为---> xxzMainView
